****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferIntegrityPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferIntegrityPac/'			paths of types are the same.
supplier      : _linkPort			client      : _linkPort			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_LinkPort				isUses : Tapi_LinkPort			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _7vdU8Gh_EeWZEqTYAF8eqA				type : _7vdU8Gh_EeWZEqTYAF8eqA			Attribute's types are the same.
supplier      : _node			client      : _node			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Node/uuid'				path : path '/Tapi_Node/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection			names of types are the same.
supplier      : administrativeState			client      : administrativeState			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : lifecycleState			client      : lifecycleState			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LifecycleState				name : TapiModule-TypeDefinitions:Tapi_LifecycleState			names of types are the same.
supplier      : _transferCapacity			client      : _transferCapacity			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCapacityPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCapacityPac/'			paths of types are the same.
supplier      : _transferCost			client      : _transferCost			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCostPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferCostPac/'			paths of types are the same.
supplier      : _transferTiming			client      : _transferTiming			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferTimingPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferTimingPac/'			paths of types are the same.
supplier      : _transferIntegrity			client      : _transferIntegrity			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferIntegrityPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_TransferIntegrityPac/'			paths of types are the same.
supplier      : _risk			client      : _risk			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_RiskParameterPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_RiskParameterPac/'			paths of types are the same.
supplier      : _validation			client      : _validation			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_ValidationPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_ValidationPac/'			paths of types are the same.
supplier      : _layerTransition			client      : _layerTransition			Attribute'name isn't changed.
supplierClass : Tapi_Link			clientClass : Tapi_Link
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : 				key : 			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_LayerProtocolTransitionPac/'				path : path '/TapiModule-ObjectClasses-TopologyPacs:Tapi_LayerProtocolTransitionPac/'			paths of types are the same.
supplier      : _layerProtocol			client      : _layerProtocol			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_LayerProtocol				isUses : Tapi_LayerProtocol			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _r01pEL6nEeWRz-VHgA3LJQ				type : _r01pEL6nEeWRz-VHgA3LJQ			Attribute's types are the same.
supplier      : _clientNodeEdgePoint			client      : _clientNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection			names of types are the same.
supplier      : administrativeState			client      : administrativeState			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : lifecycleState			client      : lifecycleState			Attribute'name isn't changed.
supplierClass : Tapi_NodeEdgePoint			clientClass : Tapi_NodeEdgePoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LifecycleState				name : TapiModule-TypeDefinitions:Tapi_LifecycleState			names of types are the same.
supplier      : _layerProtocol			client      : _layerProtocol			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_LayerProtocol				isUses : Tapi_LayerProtocol			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _r01pEL6nEeWRz-VHgA3LJQ				type : _r01pEL6nEeWRz-VHgA3LJQ			Attribute's types are the same.
supplier      : _mappedNodeEdgePoint			client      : _mappedNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_NodeEdgePoint/uuid'				path : path '/Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_ServiceEndPoint			clientClass : Tapi_ServiceEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : _layerProtocol			client      : _layerProtocol			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_LayerProtocol				isUses : Tapi_LayerProtocol			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _r01pEL6nEeWRz-VHgA3LJQ				type : _r01pEL6nEeWRz-VHgA3LJQ			Attribute's types are the same.
supplier      : _clientNodeEdgePoint			client      : _clientNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_NodeEdgePoint/uuid'				path : path '/Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : _serverNodeEdgePoint			client      : _serverNodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_NodeEdgePoint/uuid'				path : path '/Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : _peerConnectionEndPoint			client      : _peerConnectionEndPoint			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
